customer_id,membership_id,membership_type_id
18154,MEM12546,3
18276,MEM12547,1
17684,MEM12548,2
17878,MEM12549,2
14752,MEM12550,2
16847,MEM12551,2
14971,MEM12552,3
17545,MEM12553,2
16026,MEM12554,2
16513,MEM12555,3
12430,MEM12556,2
14357,MEM12557,1
16855,MEM12558,2
16680,MEM12559,2
18035,MEM12560,2
16164,MEM12561,1
18030,MEM12562,3
14416,MEM12563,2
16601,MEM12564,3
14582,MEM12565,1
15748,MEM12566,1
16079,MEM12567,2
17590,MEM12568,1
14158,MEM12569,2
15385,MEM12570,3
16506,MEM12571,2
13822,MEM12572,2
16190,MEM12573,3
15444,MEM12574,1
12581,MEM12575,3
13103,MEM12576,3
13651,MEM12577,2
12588,MEM12578,3
15977,MEM12579,1
13697,MEM12580,2
14345,MEM12581,1
16830,MEM12582,1
17495,MEM12583,1
12491,MEM12584,1
13868,MEM12585,1
16971,MEM12586,3
15830,MEM12587,3
16790,MEM12588,3
14974,MEM12589,2
17595,MEM12590,3
17432,MEM12591,2
16337,MEM12592,3
14098,MEM12593,2
16347,MEM12594,1
16322,MEM12595,1
17403,MEM12596,2
16914,MEM12597,1
16602,MEM12598,2
13914,MEM12599,2
15010,MEM12600,1
18022,MEM12601,1
16318,MEM12602,3
15597,MEM12603,2
17084,MEM12604,3
15017,MEM12605,1
12882,MEM12606,3
17387,MEM12607,1
13532,MEM12608,2
16445,MEM12609,1
15156,MEM12610,1
16372,MEM12611,3
14174,MEM12612,3
14039,MEM12613,3
15883,MEM12614,2
17831,MEM12615,2
17761,MEM12616,2
15870,MEM12617,2
14080,MEM12618,2
13673,MEM12619,1
16070,MEM12620,1
13066,MEM12621,3
14929,MEM12622,1
13710,MEM12623,2
16732,MEM12624,1
17219,MEM12625,3
15957,MEM12626,1
18123,MEM12627,2
17313,MEM12628,1
18216,MEM12629,3
15153,MEM12630,2
16759,MEM12631,1
16751,MEM12632,2
12893,MEM12633,2
14836,MEM12634,2
17011,MEM12635,2
12532,MEM12636,1
17038,MEM12637,3
14968,MEM12638,3
12504,MEM12639,3
13522,MEM12640,2
13992,MEM12641,3
16953,MEM12642,1
18274,MEM12643,2
15450,MEM12644,1
15531,MEM12645,1
17500,MEM12646,3
17197,MEM12647,2
12659,MEM12648,3
17461,MEM12649,3
17791,MEM12650,3
15463,MEM12651,3
17977,MEM12652,2
14863,MEM12653,3
16903,MEM12654,2
12508,MEM12655,3
17502,MEM12656,1
12538,MEM12657,3
18209,MEM12658,2
16433,MEM12659,1
15692,MEM12660,2
17052,MEM12661,1
16368,MEM12662,2
13732,MEM12663,3
13091,MEM12664,2
14661,MEM12665,2
13170,MEM12666,1
13146,MEM12667,3
14788,MEM12668,1
13603,MEM12669,1
14382,MEM12670,2
14904,MEM12671,3
14494,MEM12672,1
14902,MEM12673,1
16936,MEM12674,1
12938,MEM12675,3
15168,MEM12676,2
18117,MEM12677,3
15458,MEM12678,1
17566,MEM12679,2
12762,MEM12680,3
17793,MEM12681,2
12374,MEM12682,3
16423,MEM12683,3
15758,MEM12684,3
15524,MEM12685,2
14725,MEM12686,3
14666,MEM12687,1
14714,MEM12688,3
17153,MEM12689,2
15720,MEM12690,3
15556,MEM12691,3
12890,MEM12692,3
15269,MEM12693,3
13926,MEM12694,2
16204,MEM12695,3
15432,MEM12696,2
17237,MEM12697,3
13160,MEM12698,2
17397,MEM12699,3
17985,MEM12700,1
13828,MEM12701,2
15435,MEM12702,1
12445,MEM12703,3
12603,MEM12704,1
14641,MEM12705,2
12618,MEM12706,3
15621,MEM12707,2
17904,MEM12708,1
14793,MEM12709,1
17650,MEM12710,2
16784,MEM12711,2
14052,MEM12712,2
18110,MEM12713,2
17561,MEM12714,2
15988,MEM12715,2
14950,MEM12716,3
14860,MEM12717,2
13832,MEM12718,2
13142,MEM12719,2
14300,MEM12720,3
12349,MEM12721,1
12658,MEM12722,1
15567,MEM12723,3
16406,MEM12724,2
15857,MEM12725,2
13739,MEM12726,2
18139,MEM12727,3
15274,MEM12728,3
15115,MEM12729,1
17100,MEM12730,2
13403,MEM12731,1
16956,MEM12732,1
17600,MEM12733,2
14424,MEM12734,1
13322,MEM12735,3
17297,MEM12736,2
12920,MEM12737,1
18249,MEM12738,3
15634,MEM12739,1
16376,MEM12740,2
16811,MEM12741,2
12452,MEM12742,1
14581,MEM12743,1
14675,MEM12744,3
17290,MEM12745,2
16343,MEM12746,2
12784,MEM12747,3
17458,MEM12748,2
14785,MEM12749,1
17254,MEM12750,3
17767,MEM12751,2
15725,MEM12752,3
15428,MEM12753,3
17727,MEM12754,3
17385,MEM12755,2
12531,MEM12756,2
15872,MEM12757,1
14966,MEM12758,3
17232,MEM12759,2
17468,MEM12760,1
13332,MEM12761,1
13256,MEM12762,1
13596,MEM12763,3
14954,MEM12764,3
17885,MEM12765,1
15721,MEM12766,3
17852,MEM12767,3
12479,MEM12768,3
12660,MEM12769,2
15540,MEM12770,3
17379,MEM12771,1
16800,MEM12772,1
17806,MEM12773,2
17359,MEM12774,3
14480,MEM12775,2
13349,MEM12776,1
15148,MEM12777,2
14601,MEM12778,2
15783,MEM12779,1
17772,MEM12780,1
14126,MEM12781,1
16479,MEM12782,1
15790,MEM12783,1
13521,MEM12784,2
14349,MEM12785,2
18058,MEM12786,2
15060,MEM12787,2
14804,MEM12788,1
12558,MEM12789,2
17942,MEM12790,1
13560,MEM12791,3
13017,MEM12792,1
13153,MEM12793,1
15773,MEM12794,1
16535,MEM12795,3
16988,MEM12796,3
15097,MEM12797,1
18015,MEM12798,3
16597,MEM12799,2
13790,MEM12800,2
12367,MEM12801,2
17383,MEM12802,2
12478,MEM12803,1
15992,MEM12804,2
15318,MEM12805,3
17914,MEM12806,3
16528,MEM12807,2
16569,MEM12808,2
12650,MEM12809,2
15195,MEM12810,1
14087,MEM12811,3
14204,MEM12812,2
15471,MEM12813,1
13298,MEM12814,1
12713,MEM12815,3
